  main.c
C:\Users\turil\OneDrive\Documents\Visual Studio 2022\Elaborato1\Elaborato1\main.c(27,2): error C4235: nonstandard extension used: '__asm' keyword not supported on this architecture
C:\Users\turil\OneDrive\Documents\Visual Studio 2022\Elaborato1\Elaborato1\main.c(35,3): error C2065: 'lea': undeclared identifier
C:\Users\turil\OneDrive\Documents\Visual Studio 2022\Elaborato1\Elaborato1\main.c(35,7): error C2146: syntax error: missing ';' before identifier 'esi'
C:\Users\turil\OneDrive\Documents\Visual Studio 2022\Elaborato1\Elaborato1\main.c(35,7): error C2065: 'esi': undeclared identifier
C:\Users\turil\OneDrive\Documents\Visual Studio 2022\Elaborato1\Elaborato1\main.c(36,3): error C2146: syntax error: missing ';' before identifier 'lea'
C:\Users\turil\OneDrive\Documents\Visual Studio 2022\Elaborato1\Elaborato1\main.c(36,3): error C2065: 'lea': undeclared identifier
C:\Users\turil\OneDrive\Documents\Visual Studio 2022\Elaborato1\Elaborato1\main.c(36,7): error C2146: syntax error: missing ';' before identifier 'edi'
C:\Users\turil\OneDrive\Documents\Visual Studio 2022\Elaborato1\Elaborato1\main.c(36,7): error C2065: 'edi': undeclared identifier
C:\Users\turil\OneDrive\Documents\Visual Studio 2022\Elaborato1\Elaborato1\main.c(37,3): error C2146: syntax error: missing ';' before identifier 'lea'
C:\Users\turil\OneDrive\Documents\Visual Studio 2022\Elaborato1\Elaborato1\main.c(37,3): error C2065: 'lea': undeclared identifier
C:\Users\turil\OneDrive\Documents\Visual Studio 2022\Elaborato1\Elaborato1\main.c(37,7): error C2146: syntax error: missing ';' before identifier 'ebx'
C:\Users\turil\OneDrive\Documents\Visual Studio 2022\Elaborato1\Elaborato1\main.c(37,7): error C2065: 'ebx': undeclared identifier
C:\Users\turil\OneDrive\Documents\Visual Studio 2022\Elaborato1\Elaborato1\main.c(40,3): error C2146: syntax error: missing ';' before identifier 'mov'
C:\Users\turil\OneDrive\Documents\Visual Studio 2022\Elaborato1\Elaborato1\main.c(40,3): error C2065: 'mov': undeclared identifier
C:\Users\turil\OneDrive\Documents\Visual Studio 2022\Elaborato1\Elaborato1\main.c(40,7): error C2146: syntax error: missing ';' before identifier 'ecx'
C:\Users\turil\OneDrive\Documents\Visual Studio 2022\Elaborato1\Elaborato1\main.c(40,7): error C2065: 'ecx': undeclared identifier
C:\Users\turil\OneDrive\Documents\Visual Studio 2022\Elaborato1\Elaborato1\main.c(41,3): error C2146: syntax error: missing ';' before identifier 'calc_len'
C:\Users\turil\OneDrive\Documents\Visual Studio 2022\Elaborato1\Elaborato1\main.c(42,3): error C2065: 'mov': undeclared identifier
C:\Users\turil\OneDrive\Documents\Visual Studio 2022\Elaborato1\Elaborato1\main.c(42,7): error C2146: syntax error: missing ';' before identifier 'al'
C:\Users\turil\OneDrive\Documents\Visual Studio 2022\Elaborato1\Elaborato1\main.c(42,7): error C2065: 'al': undeclared identifier
C:\Users\turil\OneDrive\Documents\Visual Studio 2022\Elaborato1\Elaborato1\main.c(42,11): error C2065: 'byte': undeclared identifier
C:\Users\turil\OneDrive\Documents\Visual Studio 2022\Elaborato1\Elaborato1\main.c(42,16): error C2146: syntax error: missing ';' before identifier 'ptr'
C:\Users\turil\OneDrive\Documents\Visual Studio 2022\Elaborato1\Elaborato1\main.c(42,16): error C2065: 'ptr': undeclared identifier
C:\Users\turil\OneDrive\Documents\Visual Studio 2022\Elaborato1\Elaborato1\main.c(42,20): error C2065: 'ebx': undeclared identifier
C:\Users\turil\OneDrive\Documents\Visual Studio 2022\Elaborato1\Elaborato1\main.c(42,26): error C2065: 'ecx': undeclared identifier
C:\Users\turil\OneDrive\Documents\Visual Studio 2022\Elaborato1\Elaborato1\main.c(42,19): error C2109: subscript requires array or pointer type
C:\Users\turil\OneDrive\Documents\Visual Studio 2022\Elaborato1\Elaborato1\main.c(43,4): error C2146: syntax error: missing ';' before identifier 'cmp'
C:\Users\turil\OneDrive\Documents\Visual Studio 2022\Elaborato1\Elaborato1\main.c(43,4): error C2065: 'cmp': undeclared identifier
